1726300350.095057 server started (9673): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1726300350.095091 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:30 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T6000
1726300350.095101 using libevent 2.1.12-stable select
1726300350.095114 using utf8proc 2.9.0
1726300350.095122 using ncurses 6.4 20221231
1726300350.519053 sending message 304 to peer 0x120008000 (1659 bytes)
1726300350.519055 file 1 sent 1655, left 0
1726300350.519091 server_client_print: bind-key    -T root         MouseDown3Status       display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1726300350.519094 sending message 304 to peer 0x120008000 (581 bytes)
1726300350.519096 file 1 sent 577, left 0
1726300350.519120 server_client_print: bind-key    -T root         MouseDown3StatusLeft   display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1726300350.519122 sending message 304 to peer 0x120008000 (337 bytes)
1726300350.519124 file 1 sent 333, left 0
1726300350.519132 server_client_print: bind-key    -T root         MouseDrag1Pane         if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1726300350.519135 sending message 304 to peer 0x120008000 (143 bytes)
1726300350.519137 file 1 sent 139, left 0
1726300350.519141 server_client_print: bind-key    -T root         MouseDrag1Border       resize-pane -M
1726300350.519144 sending message 304 to peer 0x120008000 (70 bytes)
1726300350.519149 file 1 sent 66, left 0
1726300350.519156 server_client_print: bind-key    -T root         WheelUpPane            if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1726300350.519159 sending message 304 to peer 0x120008000 (143 bytes)
1726300350.519161 file 1 sent 139, left 0
1726300350.519165 server_client_print: bind-key    -T root         WheelUpStatus          previous-window
1726300350.519167 sending message 304 to peer 0x120008000 (71 bytes)
1726300350.519169 file 1 sent 67, left 0
1726300350.519173 server_client_print: bind-key    -T root         WheelDownStatus        next-window
1726300350.519176 sending message 304 to peer 0x120008000 (67 bytes)
1726300350.519178 file 1 sent 63, left 0
1726300350.519191 server_client_print: bind-key    -T root         DoubleClick1Pane       select-pane -t = \\; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1726300350.519193 sending message 304 to peer 0x120008000 (245 bytes)
1726300350.519196 file 1 sent 241, left 0
1726300350.519208 server_client_print: bind-key    -T root         TripleClick1Pane       select-pane -t = \\; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1726300350.519211 sending message 304 to peer 0x120008000 (245 bytes)
1726300350.519213 file 1 sent 241, left 0
1726300350.519281 server_client_print: bind-key    -T root         M-MouseDown3Pane       display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1726300350.519284 sending message 304 to peer 0x120008000 (1509 bytes)
1726300350.519287 file 1 sent 1505, left 0
1726300350.519320 server_client_print: bind-key    -T root         M-MouseDown3Status     display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1726300350.519323 sending message 304 to peer 0x120008000 (581 bytes)
1726300350.519325 file 1 sent 577, left 0
1726300350.519349 server_client_print: bind-key    -T root         M-MouseDown3StatusLeft display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1726300350.519354 sending message 304 to peer 0x120008000 (337 bytes)
1726300350.519356 file 1 sent 333, left 0
1726300350.519359 cmd_find_best_session: 0 sessions to try
1726300350.519361 unref client 0x13b80e400 (4 references)
1726300350.519364 cmdq_next <client-9708>: [server_client_command_done/0x13a808550] (1), flags 0
1726300350.519366 unref client 0x13b80e400 (3 references)
1726300350.519369 cmdq_next <client-9708>: exit (empty)
1726300350.519371 cmdq_next <global>: waiting
1726300350.519373 cmdq_next </dev/ttys001>: waiting
1726300350.519375 cmdq_next <client-9708>: empty
1726300350.519377 sending message 203 to peer 0x120008000 (4 bytes)
1726300350.519397 cmdq_next <global>: waiting
1726300350.519399 cmdq_next </dev/ttys001>: waiting
1726300350.519402 cmdq_next <client-9708>: empty
1726300350.519432 cmdq_next <global>: waiting
1726300350.519435 cmdq_next </dev/ttys001>: waiting
1726300350.519438 cmdq_next <client-9708>: empty
1726300350.519453 cmdq_next <global>: waiting
1726300350.519455 cmdq_next </dev/ttys001>: waiting
1726300350.519458 cmdq_next <client-9708>: empty
1726300350.519462 peer 0x120008000 message 305
1726300350.519473 cmdq_next <global>: waiting
1726300350.519475 cmdq_next </dev/ttys001>: waiting
1726300350.519478 cmdq_next <client-9708>: empty
1726300350.519483 cmdq_next <global>: waiting
1726300350.519485 cmdq_next </dev/ttys001>: waiting
1726300350.519487 cmdq_next <client-9708>: empty
1726300350.519637 lost client 0x13b80e400
1726300350.519651 remove peer 0x120008000
1726300350.519658 unref client 0x13b80e400 (2 references)
1726300350.519661 unref client 0x13b80e400 (1 references)
1726300350.519664 free client 0x13b80e400 (0 references)
1726300350.519666 cmdq_next <global>: waiting
1726300350.519669 cmdq_next </dev/ttys001>: waiting
1726300350.522977 add peer 0x130008000: 10 (0x13b008a00)
1726300350.522983 new client 0x13b008a00
1726300350.522985 cmdq_next <global>: waiting
1726300350.522988 cmdq_next </dev/ttys001>: waiting
1726300350.523020 peer 0x130008000 message 100
1726300350.523025 client 0x13b008a00 IDENTIFY_FLAGS 0x10000
1726300350.523028 peer 0x130008000 message 111
1726300350.523030 client 0x13b008a00 IDENTIFY_LONGFLAGS 0x10000
1726300350.523032 peer 0x130008000 message 101
1726300350.523035 client 0x13b008a00 IDENTIFY_TERM xterm-256color
1726300350.523037 peer 0x130008000 message 109
1726300350.523040 client 0x13b008a00 IDENTIFY_FEATURES 
1726300350.523042 peer 0x130008000 message 102
1726300350.523044 client 0x13b008a00 IDENTIFY_TTYNAME 
1726300350.523046 peer 0x130008000 message 108
1726300350.523053 client 0x13b008a00 IDENTIFY_CWD /Users/tmonaghan/dev/nixfiles
1726300350.523056 cmdq_next <global>: waiting
1726300350.523058 cmdq_next </dev/ttys001>: waiting
1726300350.523063 peer 0x130008000 message 104
1726300350.523065 client 0x13b008a00 IDENTIFY_STDIN 11
1726300350.523067 cmdq_next <global>: waiting
1726300350.523069 cmdq_next </dev/ttys001>: waiting
1726300350.523077 peer 0x130008000 message 110
1726300350.523079 client 0x13b008a00 IDENTIFY_STDOUT 12
1726300350.523081 peer 0x130008000 message 107
1726300350.523083 client 0x13b008a00 IDENTIFY_CLIENTPID 9710
1726300350.523085 peer 0x130008000 message 105
1726300350.523088 client 0x13b008a00 IDENTIFY_ENVIRON SHELL=/usr/local/bin/fish
1726300350.523091 peer 0x130008000 message 105
1726300350.523093 client 0x13b008a00 IDENTIFY_ENVIRON WINDOWID=4688466656
1726300350.523095 peer 0x130008000 message 105
1726300350.523098 client 0x13b008a00 IDENTIFY_ENVIRON COLORTERM=truecolor
1726300350.523100 peer 0x130008000 message 105
1726300350.523102 client 0x13b008a00 IDENTIFY_ENVIRON __HM_SESS_VARS_SOURCED=1
1726300350.523105 peer 0x130008000 message 105
1726300350.523108 client 0x13b008a00 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/Users/tmonaghan/.nix-profile/etc/xdg:/etc/profiles/per-user/tmonaghan/etc/xdg:/run/current-system/sw/etc/xdg:/nix/var/nix/profiles/default/etc/xdg
1726300350.523117 peer 0x130008000 message 105
1726300350.523119 client 0x13b008a00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1726300350.523122 peer 0x130008000 message 105
1726300350.523124 client 0x13b008a00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=453
1726300350.523127 peer 0x130008000 message 105
1726300350.523129 client 0x13b008a00 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,9673,-1
1726300350.523132 peer 0x130008000 message 105
1726300350.523134 client 0x13b008a00 IDENTIFY_ENVIRON __CFBundleIdentifier=org.alacritty
1726300350.523136 peer 0x130008000 message 105
1726300350.523139 client 0x13b008a00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.NYZP9W80Q7/Listeners
1726300350.523141 peer 0x130008000 message 105
1726300350.523144 client 0x13b008a00 IDENTIFY_ENVIRON TERM_SESSION_ID=D85FB098-6B96-43C3-9F68-A2DDB6E02F07
1726300350.523146 peer 0x130008000 message 105
1726300350.523149 client 0x13b008a00 IDENTIFY_ENVIRON MCFLY_KEY_SCHEME=vim
1726300350.523151 peer 0x130008000 message 105
1726300350.523153 client 0x13b008a00 IDENTIFY_ENVIRON EDITOR=nano
1726300350.523156 peer 0x130008000 message 105
1726300350.523158 client 0x13b008a00 IDENTIFY_ENVIRON PWD=/Users/tmonaghan/dev/nixfiles
1726300350.523160 peer 0x130008000 message 105
1726300350.523163 client 0x13b008a00 IDENTIFY_ENVIRON NIX_PROFILES=/nix/var/nix/profiles/default /Users/tmonaghan/.nix-profile
1726300350.523165 peer 0x130008000 message 105
1726300350.523168 client 0x13b008a00 IDENTIFY_ENVIRON LOGNAME=tmonaghan
1726300350.523170 peer 0x130008000 message 105
1726300350.523173 client 0x13b008a00 IDENTIFY_ENVIRON NIX_PATH=nixpkgs=/nix/store/2pw5bsq1r80lcvvh2wp89m142nln1zpl-source
1726300350.523175 peer 0x130008000 message 105
1726300350.523178 client 0x13b008a00 IDENTIFY_ENVIRON MCFLY_FZF_OPTS=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T//mcfly-fzf.json.Hw7tfD6W
1726300350.523180 peer 0x130008000 message 105
1726300350.523182 client 0x13b008a00 IDENTIFY_ENVIRON LaunchInstanceID=E1CC1995-FE1F-4BF7-8A6C-AAFAF323CA98
1726300350.523184 peer 0x130008000 message 105
1726300350.523187 client 0x13b008a00 IDENTIFY_ENVIRON __NIX_DARWIN_SET_ENVIRONMENT_DONE=1
1726300350.523189 peer 0x130008000 message 105
1726300350.523192 client 0x13b008a00 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1726300350.523194 peer 0x130008000 message 105
1726300350.523196 client 0x13b008a00 IDENTIFY_ENVIRON HOME=/Users/tmonaghan
1726300350.523199 peer 0x130008000 message 105
1726300350.523201 client 0x13b008a00 IDENTIFY_ENVIRON MCFLY_HISTORY=/dev/null
1726300350.523203 peer 0x130008000 message 105
1726300350.523206 client 0x13b008a00 IDENTIFY_ENVIRON LANG=en_AU.UTF-8
1726300350.523208 peer 0x130008000 message 105
1726300350.523210 client 0x13b008a00 IDENTIFY_ENVIRON MCFLY_HISTFILE=/Users/tmonaghan/.local/share/fish/fish_history
1726300350.523213 peer 0x130008000 message 105
1726300350.523215 client 0x13b008a00 IDENTIFY_ENVIRON SECURITYSESSIONID=186b1
1726300350.523217 peer 0x130008000 message 105
1726300350.523219 client 0x13b008a00 IDENTIFY_ENVIRON STARSHIP_SHELL=fish
1726300350.523222 peer 0x130008000 message 105
1726300350.523224 client 0x13b008a00 IDENTIFY_ENVIRON NIX_SSL_CERT_FILE=/etc/ssl/certs/ca-certificates.crt
1726300350.523226 peer 0x130008000 message 105
1726300350.523229 client 0x13b008a00 IDENTIFY_ENVIRON TMPDIR=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/
1726300350.523248 peer 0x130008000 message 105
1726300350.523250 client 0x13b008a00 IDENTIFY_ENVIRON MCFLY_SESSION_ID=2WJxXHkCN45pLAnQKv9oPOcA
1726300350.523253 peer 0x130008000 message 105
1726300350.523255 client 0x13b008a00 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1510653114119164
1726300350.523257 peer 0x130008000 message 105
1726300350.523260 client 0x13b008a00 IDENTIFY_ENVIRON NIX_USER_PROFILE_DIR=/nix/var/nix/profiles/per-user/tmonaghan
1726300350.523262 peer 0x130008000 message 105
1726300350.523265 client 0x13b008a00 IDENTIFY_ENVIRON ALACRITTY_SOCKET=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/Alacritty-9546.sock
1726300350.523267 peer 0x130008000 message 105
1726300350.523274 client 0x13b008a00 IDENTIFY_ENVIRON TERM=xterm-256color
1726300350.523277 peer 0x130008000 message 105
1726300350.523279 client 0x13b008a00 IDENTIFY_ENVIRON fish_color_autosuggestion=brblue
1726300350.523281 peer 0x130008000 message 105
1726300350.523284 client 0x13b008a00 IDENTIFY_ENVIRON USER=tmonaghan
1726300350.523286 peer 0x130008000 message 105
1726300350.523288 client 0x13b008a00 IDENTIFY_ENVIRON SHLVL=4
1726300350.523290 peer 0x130008000 message 105
1726300350.523293 client 0x13b008a00 IDENTIFY_ENVIRON PAGER=less -R
1726300350.523295 peer 0x130008000 message 105
1726300350.523298 client 0x13b008a00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1726300350.523300 peer 0x130008000 message 105
1726300350.523303 client 0x13b008a00 IDENTIFY_ENVIRON TERMINFO_DIRS=/Users/tmonaghan/.nix-profile/share/terminfo:/etc/profiles/per-user/tmonaghan/share/terminfo:/run/current-system/sw/share/terminfo:/nix/var/nix/profiles/default/share/terminfo:/usr/share/terminfo
1726300350.523306 peer 0x130008000 message 105
1726300350.523308 client 0x13b008a00 IDENTIFY_ENVIRON NIX_REMOTE=daemon
1726300350.523310 peer 0x130008000 message 105
1726300350.523313 client 0x13b008a00 IDENTIFY_ENVIRON JQ_COLORS=1;30:0;37:0;37:0;37:0;32:1;37:1;37
1726300350.523315 peer 0x130008000 message 105
1726300350.523317 client 0x13b008a00 IDENTIFY_ENVIRON MCFLY_INTERFACE_VIEW=BOTTOM
1726300350.523319 peer 0x130008000 message 105
1726300350.523324 client 0x13b008a00 IDENTIFY_ENVIRON XDG_DATA_DIRS=/Users/tmonaghan/.nix-profile/share:/etc/profiles/per-user/tmonaghan/share:/run/current-system/sw/share:/nix/var/nix/profiles/default/share:/nix/var/nix/profiles/default/share:/Users/tmonaghan/.nix-profile/share:/nix/var/nix/profiles/default/share:/Users/tmonaghan/.nix-profile/share:/nix/var/nix/profiles/default/share
1726300350.523326 peer 0x130008000 message 105
1726300350.523331 client 0x13b008a00 IDENTIFY_ENVIRON PATH=/Users/tmonaghan/.nix-profile/bin:/Users/tmonaghan/.nix-profile/bin:/nix/var/nix/profiles/default/bin:/nix/var/nix/profiles/default/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Applications/VMware Fusion.app/Contents/Public:/Users/tmonaghan/.nix-profile/bin:/etc/profiles/per-user/tmonaghan/bin:/run/current-system/sw/bin
1726300350.523333 peer 0x130008000 message 105
1726300350.523336 client 0x13b008a00 IDENTIFY_ENVIRON ALACRITTY_LOG=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/Alacritty-9546.log
1726300350.523338 peer 0x130008000 message 105
1726300350.523341 client 0x13b008a00 IDENTIFY_ENVIRON ALACRITTY_WINDOW_ID=4688466656
1726300350.523343 peer 0x130008000 message 105
1726300350.523345 client 0x13b008a00 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0:15
1726300350.523347 peer 0x130008000 message 105
1726300350.523350 client 0x13b008a00 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1726300350.523352 peer 0x130008000 message 105
1726300350.523355 client 0x13b008a00 IDENTIFY_ENVIRON _=/etc/profiles/per-user/tmonaghan/bin/tmux
1726300350.523357 peer 0x130008000 message 106
1726300350.523359 client 0x13b008a00 name is client-9710
1726300350.523362 peer 0x130008000 message 200
1726300350.523365 cmd_unpack_argv: argv[0]=bind-key
1726300350.523367 cmd_unpack_argv: argv[1]=C-n
1726300350.523369 cmd_unpack_argv: argv[2]=next-window
1726300350.523372 cmd_parse_build_commands 0:0: bind-key
1726300350.523374 cmd_parse_build_commands 0:1: C-n
1726300350.523376 cmd_parse_build_commands 0:2: next-window
1726300350.523379 args_parse_flags: next C-n
1726300350.523381 args_parse: flags end at 1 of 3
1726300350.523383 args_parse: 1 = C-n (type STRING)
1726300350.523386 args_parse: 2 = next-window (type STRING)
1726300350.523390 cmd_parse_build_commands: bind-key C-n next-window
1726300350.523394 cmdq_get_command: [bind-key/0x139f394d0] group 2875
1726300350.523396 cmdq_append <client-9710>: [bind-key/0x139f394d0]
1726300350.523402 cmdq_append <client-9710>: [server_client_command_done/0x139f06600]
1726300350.523404 cmdq_next <global>: waiting
1726300350.523406 cmdq_next </dev/ttys001>: waiting
1726300350.523409 cmdq_next <client-9710>: enter
1726300350.523411 cmdq_next <client-9710>: [bind-key/0x139f394d0] (0), flags 0
1726300350.523413 cmd_find_best_session: 0 sessions to try
1726300350.523416 cmd_find_current_client: no target, return 0x0
1726300350.523418 cmd_find_best_session: 0 sessions to try
1726300350.523420 cmd_find_best_session: 0 sessions to try
1726300350.523423 yylex_token: end at EOF
1726300350.523425 yylex_token: next-window
1726300350.523428 cmd_parse_build_commands 0:0: next-window
1726300350.523431 args_parse: flags end at 1 of 1
1726300350.523434 cmd_parse_build_commands: next-window
1726300350.523437 key_bindings_add: 0xe C-n = next-window
1726300350.523439 cmd_find_best_session: 0 sessions to try
1726300350.523442 unref client 0x13b008a00 (3 references)
1726300350.523444 cmdq_next <client-9710>: [server_client_command_done/0x139f06600] (1), flags 0
1726300350.523447 unref client 0x13b008a00 (2 references)
1726300350.523449 cmdq_next <client-9710>: exit (empty)
1726300350.523451 cmdq_next <global>: waiting
1726300350.523453 cmdq_next </dev/ttys001>: waiting
1726300350.523455 cmdq_next <client-9710>: empty
1726300350.523457 sending message 203 to peer 0x130008000 (4 bytes)
1726300350.523467 cmdq_next <global>: waiting
1726300350.523469 cmdq_next </dev/ttys001>: waiting
1726300350.523471 cmdq_next <client-9710>: empty
1726300350.523618 lost client 0x13b008a00
1726300350.523630 remove peer 0x130008000
1726300350.523636 unref client 0x13b008a00 (1 references)
1726300350.523639 free client 0x13b008a00 (0 references)
1726300350.523642 cmdq_next <global>: waiting
1726300350.523645 cmdq_next </dev/ttys001>: waiting
1726300350.526642 add peer 0x120008000: 10 (0x13b80ee00)
1726300350.526651 new client 0x13b80ee00
1726300350.526654 cmdq_next <global>: waiting
1726300350.526656 cmdq_next </dev/ttys001>: waiting
1726300350.526665 peer 0x120008000 message 100
1726300350.526668 client 0x13b80ee00 IDENTIFY_FLAGS 0x10010000
1726300350.526670 peer 0x120008000 message 111
1726300350.526673 client 0x13b80ee00 IDENTIFY_LONGFLAGS 0x10010000
1726300350.526675 peer 0x120008000 message 101
1726300350.526677 client 0x13b80ee00 IDENTIFY_TERM xterm-256color
1726300350.526679 peer 0x120008000 message 109
1726300350.526682 client 0x13b80ee00 IDENTIFY_FEATURES 
1726300350.526684 peer 0x120008000 message 102
1726300350.526686 client 0x13b80ee00 IDENTIFY_TTYNAME 
1726300350.526688 peer 0x120008000 message 108
1726300350.526698 client 0x13b80ee00 IDENTIFY_CWD /Users/tmonaghan/dev/nixfiles
1726300350.526701 cmdq_next <global>: waiting
1726300350.526703 cmdq_next </dev/ttys001>: waiting
1726300350.526707 peer 0x120008000 message 104
1726300350.526709 client 0x13b80ee00 IDENTIFY_STDIN 11
1726300350.526711 cmdq_next <global>: waiting
1726300350.526713 cmdq_next </dev/ttys001>: waiting
1726300350.526717 peer 0x120008000 message 110
1726300350.526719 client 0x13b80ee00 IDENTIFY_STDOUT 12
1726300350.526722 peer 0x120008000 message 107
1726300350.526724 client 0x13b80ee00 IDENTIFY_CLIENTPID 9712
1726300350.526726 peer 0x120008000 message 105
1726300350.526728 client 0x13b80ee00 IDENTIFY_ENVIRON SHELL=/usr/local/bin/fish
1726300350.526731 peer 0x120008000 message 105
1726300350.526733 client 0x13b80ee00 IDENTIFY_ENVIRON WINDOWID=4688466656
1726300350.526735 peer 0x120008000 message 105
1726300350.526738 client 0x13b80ee00 IDENTIFY_ENVIRON COLORTERM=truecolor
1726300350.526740 peer 0x120008000 message 105
1726300350.526742 client 0x13b80ee00 IDENTIFY_ENVIRON __HM_SESS_VARS_SOURCED=1
1726300350.526744 peer 0x120008000 message 105
1726300350.526748 client 0x13b80ee00 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/Users/tmonaghan/.nix-profile/etc/xdg:/etc/profiles/per-user/tmonaghan/etc/xdg:/run/current-system/sw/etc/xdg:/nix/var/nix/profiles/default/etc/xdg
1726300350.526750 peer 0x120008000 message 105
1726300350.526752 client 0x13b80ee00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1726300350.526759 peer 0x120008000 message 105
1726300350.526762 client 0x13b80ee00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=453
1726300350.526764 peer 0x120008000 message 105
1726300350.526767 client 0x13b80ee00 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,9673,-1
1726300350.526769 peer 0x120008000 message 105
1726300350.526772 client 0x13b80ee00 IDENTIFY_ENVIRON __CFBundleIdentifier=org.alacritty
1726300350.526774 peer 0x120008000 message 105
1726300350.526776 client 0x13b80ee00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.NYZP9W80Q7/Listeners
1726300350.526779 peer 0x120008000 message 105
1726300350.526781 client 0x13b80ee00 IDENTIFY_ENVIRON TERM_SESSION_ID=D85FB098-6B96-43C3-9F68-A2DDB6E02F07
1726300350.526783 peer 0x120008000 message 105
1726300350.526786 client 0x13b80ee00 IDENTIFY_ENVIRON MCFLY_KEY_SCHEME=vim
1726300350.526788 peer 0x120008000 message 105
1726300350.526790 client 0x13b80ee00 IDENTIFY_ENVIRON EDITOR=nano
1726300350.526793 peer 0x120008000 message 105
1726300350.526795 client 0x13b80ee00 IDENTIFY_ENVIRON PWD=/Users/tmonaghan/dev/nixfiles
1726300350.526797 peer 0x120008000 message 105
1726300350.526800 client 0x13b80ee00 IDENTIFY_ENVIRON NIX_PROFILES=/nix/var/nix/profiles/default /Users/tmonaghan/.nix-profile
1726300350.526802 peer 0x120008000 message 105
1726300350.526804 client 0x13b80ee00 IDENTIFY_ENVIRON LOGNAME=tmonaghan
1726300350.526806 peer 0x120008000 message 105
1726300350.526809 client 0x13b80ee00 IDENTIFY_ENVIRON NIX_PATH=nixpkgs=/nix/store/2pw5bsq1r80lcvvh2wp89m142nln1zpl-source
1726300350.526811 peer 0x120008000 message 105
1726300350.526814 client 0x13b80ee00 IDENTIFY_ENVIRON MCFLY_FZF_OPTS=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T//mcfly-fzf.json.Hw7tfD6W
1726300350.526816 peer 0x120008000 message 105
1726300350.526818 client 0x13b80ee00 IDENTIFY_ENVIRON LaunchInstanceID=E1CC1995-FE1F-4BF7-8A6C-AAFAF323CA98
1726300350.526821 peer 0x120008000 message 105
1726300350.526823 client 0x13b80ee00 IDENTIFY_ENVIRON __NIX_DARWIN_SET_ENVIRONMENT_DONE=1
1726300350.526825 peer 0x120008000 message 105
1726300350.526828 client 0x13b80ee00 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1726300350.526830 peer 0x120008000 message 105
1726300350.526832 client 0x13b80ee00 IDENTIFY_ENVIRON HOME=/Users/tmonaghan
1726300350.526834 peer 0x120008000 message 105
1726300350.526837 client 0x13b80ee00 IDENTIFY_ENVIRON MCFLY_HISTORY=/dev/null
1726300350.526839 peer 0x120008000 message 105
1726300350.526841 client 0x13b80ee00 IDENTIFY_ENVIRON LANG=en_AU.UTF-8
1726300350.526843 peer 0x120008000 message 105
1726300350.526846 client 0x13b80ee00 IDENTIFY_ENVIRON MCFLY_HISTFILE=/Users/tmonaghan/.local/share/fish/fish_history
1726300350.526848 peer 0x120008000 message 105
1726300350.526851 client 0x13b80ee00 IDENTIFY_ENVIRON SECURITYSESSIONID=186b1
1726300350.526853 peer 0x120008000 message 105
1726300350.526855 client 0x13b80ee00 IDENTIFY_ENVIRON STARSHIP_SHELL=fish
1726300350.526857 peer 0x120008000 message 105
1726300350.526860 client 0x13b80ee00 IDENTIFY_ENVIRON NIX_SSL_CERT_FILE=/etc/ssl/certs/ca-certificates.crt
1726300350.526862 peer 0x120008000 message 105
1726300350.526864 client 0x13b80ee00 IDENTIFY_ENVIRON TMPDIR=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/
1726300350.526866 peer 0x120008000 message 105
1726300350.526869 client 0x13b80ee00 IDENTIFY_ENVIRON MCFLY_SESSION_ID=2WJxXHkCN45pLAnQKv9oPOcA
1726300350.526871 peer 0x120008000 message 105
1726300350.526873 client 0x13b80ee00 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1510653114119164
1726300350.526876 peer 0x120008000 message 105
